0x18001db5d c6 44 24 68 77         mov     [rsp+0D08h+var_CA0], 77h ; 'w'
0x180010fe7 c6 84 24 e0 05 00 00 20 mov     [rsp+20h+arg_5B8], 20h ; ' '
0x18001b238 c6 84 24 e1 05 00 00 2e mov     [rsp+20h+arg_5B9], 2Eh ; '.'
0x180009f77 c6 84 24 e2 05 00 00 2d mov     [rsp+20h+arg_5BA], 2Dh ; '-'
0x18000fe7b c6 84 24 e3 05 00 00 22 mov     [rsp+20h+arg_5BB], 22h ; '"'
0x18004c1d0 c6 84 24 e4 05 00 00 20 mov     [rsp+20h+arg_5BC], 20h ; ' '
0x18003168f c6 84 24 e5 05 00 00 20 mov     [rsp+20h+arg_5BD], 20h ; ' '
0x18003219a c6 84 24 e6 05 00 00 20 mov     [rsp+20h+arg_5BE], 20h ; ' '
0x18001d7ec c6 84 24 e7 05 00 00 2f mov     [rsp+20h+arg_5BF], 2Fh ; '/'
0x180022b0c c6 84 24 e8 05 00 00 2e mov     [rsp+20h+arg_5C0], 2Eh ; '.'
0x180055b80 c6 84 24 e9 05 00 00 20 mov     [rsp+20h+arg_5C1], 20h ; ' '
0x18004d79b c6 84 24 ea 05 00 00 20 mov     [rsp+20h+arg_5C2], 20h ; ' '
0x18002d736 c6 84 24 eb 05 00 00 20 mov     [rsp+20h+arg_5C3], 20h ; ' '
0x180065011 c6 84 24 ec 05 00 00 20 mov     [rsp+20h+arg_5C4], 20h ; ' '
0x180053b79 c6 84 24 ed 05 00 00 20 mov     [rsp+20h+arg_5C5], 20h ; ' '
0x18004e476 c6 84 24 ee 05 00 00 2e mov     [rsp+20h+arg_5C6], 2Eh ; '.'
0x18004dc37 c6 84 24 ef 05 00 00 27 mov     [rsp+20h+arg_5C7], 27h ; '''
0x180022a1b c6 84 24 f0 05 00 00 2e mov     [rsp+30h+arg_5B8], 2Eh ; '.'
0x180054a21 c6 84 24 f1 05 00 00 27 mov     [rsp+30h+arg_5B9], 27h ; '''
0x18002d56d c6 84 24 f2 05 00 00 20 mov     [rsp+30h+arg_5BA], 20h ; ' '
0x180015720 c6 84 24 f3 05 00 00 3b mov     [rsp+30h+arg_5BB], 3Bh ; ';'
0x18003c722 c6 84 24 f4 05 00 00 5f mov     [rsp+30h+arg_5BC], 5Fh ; '_'
0x180055c38 c6 84 24 f5 05 00 00 3a mov     [rsp+30h+arg_5BD], 3Ah ; ':'
0x18000e3e4 c6 84 24 f6 05 00 00 27 mov     [rsp+30h+arg_5BE], 27h ; '''
0x18001a877 c6 84 24 f7 05 00 00 20 mov     [rsp+30h+arg_5BF], 20h ; ' '
0x180063dfe c6 84 24 f8 05 00 00 20 mov     [rsp+30h+arg_5C0], 20h ; ' '
0x1800133fb c6 84 24 f9 05 00 00 20 mov     [rsp+30h+arg_5C1], 20h ; ' '
0x18005e472 c6 84 24 fa 05 00 00 20 mov     [rsp+30h+arg_5C2], 20h ; ' '
0x1800339e2 c6 84 24 fb 05 00 00 3b mov     [rsp+8+arg_5EB], 3Bh ; ';'
0x1800207e6 c6 84 24 fc 05 00 00 20 mov     [rsp+8+arg_5EC], 20h ; ' '
0x18002c580 c6 84 24 fd 05 00 00 20 mov     [rsp+8+arg_5ED], 20h ; ' '
0x18004446e c6 84 24 fe 05 00 00 0d mov     [rsp+8+arg_5EE], 0Dh
0x1800123a9 c6 84 24 ff 05 00 00 0a mov     [rsp+8+arg_5EF], 0Ah
0x180026bba c6 84 24 00 06 00 00 20 mov     [rsp+8+arg_5F0], 20h ; ' '
0x180020b0c c6 84 24 01 06 00 00 20 mov     [rsp+8+arg_5F1], 20h ; ' '
0x18001a934 c6 84 24 02 06 00 00 20 mov     [rsp+8+arg_5F2], 20h ; ' '
0x1800254d8 c6 84 24 03 06 00 00 20 mov     [rsp+8+arg_5F3], 20h ; ' '
0x180031470 c6 84 24 04 06 00 00 20 mov     [rsp+8+arg_5F4], 20h ; ' '
0x18004edc6 c6 84 24 05 06 00 00 20 mov     [rsp+8+arg_5F5], 20h ; ' '
0x180057ec7 c6 84 24 06 06 00 00 20 mov     [rsp+8+arg_5F6], 20h ; ' '
0x1800379c9 c6 84 24 07 06 00 00 20 mov     [rsp+8+arg_5F7], 20h ; ' '
0x18005e407 c6 84 24 08 06 00 00 20 mov     [rsp+8+arg_5F8], 20h ; ' '
0x180007598 c6 84 24 09 06 00 00 3a mov     [rsp+8+arg_5F9], 3Ah ; ':'
0x1800443a3 c6 84 24 0a 06 00 00 2d mov     [rsp+8+arg_5FA], 2Dh ; '-'
0x18005a34b c6 84 24 0b 06 00 00 22 mov     [rsp+8+arg_5FB], 22h ; '"'
0x18005895a c6 84 24 0c 06 00 00 22 mov     [rsp+8+arg_5FC], 22h ; '"'
0x180035dfe c6 84 24 0d 06 00 00 2d mov     [rsp+8+arg_5FD], 2Dh ; '-'
0x18001c421 c6 84 24 0e 06 00 00 2e mov     [rsp+8+arg_5FE], 2Eh ; '.'
0x18005240c c6 84 24 0f 06 00 00 60 mov     [rsp+8+arg_5FF], 60h ; '`'
0x18002c2ca c6 84 24 10 06 00 00 2e mov     [rsp+8+arg_600], 2Eh ; '.'
0x180015289 c6 84 24 11 06 00 00 2f mov     [rsp+8+arg_601], 2Fh ; '/'
0x18001f2cf c6 84 24 12 06 00 00 2d mov     [rsp+8+arg_602], 2Dh ; '-'
0x18005c141 c6 84 24 13 06 00 00 2e mov     [rsp+8+arg_603], 2Eh ; '.'
0x18005bce1 c6 84 24 14 06 00 00 27 mov     [rsp+8+arg_604], 27h ; '''
0x18005f30f c6 84 24 15 06 00 00 20 mov     [rsp+8+arg_605], 20h ; ' '
0x18003bab8 c6 84 24 16 06 00 00 20 mov     [rsp+8+arg_606], 20h ; ' '
0x18002fc68 c6 84 24 17 06 00 00 20 mov     [rsp+8+arg_607], 20h ; ' '
0x1800289ca c6 84 24 18 06 00 00 20 mov     [rsp+8+arg_608], 20h ; ' '
0x18002b13b c6 84 24 19 06 00 00 20 mov     [rsp+8+arg_609], 20h ; ' '
0x18002d58f c6 84 24 1a 06 00 00 2f mov     [rsp+8+arg_60A], 2Fh ; '/'
0x180052d5a c6 84 24 1b 06 00 00 20 mov     [rsp+8+arg_60B], 20h ; ' '
0x18000132e c6 84 24 1c 06 00 00 20 mov     [rsp+8+arg_60C], 20h ; ' '
0x18005d0cf c6 84 24 1d 06 00 00 20 mov     [rsp+8+arg_60D], 20h ; ' '
0x180031d04 c6 84 24 1e 06 00 00 20 mov     [rsp+8+arg_60E], 20h ; ' '
0x180060871 c6 84 24 1f 06 00 00 60 mov     [rsp+8+arg_60F], 60h ; '`'
0x180057bf4 c6 84 24 20 06 00 00 2e mov     [rsp+8+arg_610], 2Eh ; '.'
0x180029471 c6 84 24 21 06 00 00 5f mov     [rsp+8+arg_611], 5Fh ; '_'
0x180019687 c6 84 24 22 06 00 00 5f mov     [rsp+8+arg_612], 5Fh ; '_'
0x180046845 c6 84 24 23 06 00 00 5f mov     [rsp+8+arg_613], 5Fh ; '_'
0x18000be65 c6 84 24 24 06 00 00 2e mov     [rsp+8+arg_614], 2Eh ; '.'
0x1800085a9 c6 84 24 25 06 00 00 27 mov     [rsp+8+arg_615], 27h ; '''
0x180020147 c6 84 24 26 06 00 00 20 mov     [rsp+8+arg_616], 20h ; ' '
0x18001f621 c6 84 24 27 06 00 00 20 mov     [rsp+8+arg_617], 20h ; ' '
0x18005f163 c6 84 24 28 06 00 00 20 mov     [rsp+8+arg_618], 20h ; ' '
0x18000b817 c6 84 24 29 06 00 00 0d mov     [rsp+8+arg_619], 0Dh
0x18000e52d c6 84 24 2a 06 00 00 0a mov     [rsp+8+arg_61A], 0Ah
0x18002f93c c6 84 24 2b 06 00 00 20 mov     [rsp+8+arg_61B], 20h ; ' '
0x18002e539 c6 84 24 2c 06 00 00 20 mov     [rsp+8+arg_61C], 20h ; ' '
0x18002b820 c6 84 24 2d 06 00 00 20 mov     [rsp+8+arg_61D], 20h ; ' '
0x180024a77 c6 84 24 2e 06 00 00 20 mov     [rsp+8+arg_61E], 20h ; ' '
0x180042133 c6 84 24 2f 06 00 00 20 mov     [rsp+8+arg_61F], 20h ; ' '
0x180003d7a c6 84 24 30 06 00 00 20 mov     [rsp+8+arg_620], 20h ; ' '
0x18001447b c6 84 24 31 06 00 00 20 mov     [rsp+8+arg_621], 20h ; ' '
0x18000d0bd c6 84 24 32 06 00 00 20 mov     [rsp+8+arg_622], 20h ; ' '
0x18004c723 c6 84 24 33 06 00 00 20 mov     [rsp+8+arg_623], 20h ; ' '
0x18004355a c6 84 24 34 06 00 00 20 mov     [rsp+8+arg_624], 20h ; ' '
0x180040100 c6 84 24 35 06 00 00 20 mov     [rsp+8+arg_625], 20h ; ' '
0x1800195a7 c6 84 24 36 06 00 00 20 mov     [rsp+8+arg_626], 20h ; ' '
0x1800599a4 c6 84 24 37 06 00 00 20 mov     [rsp+8+arg_627], 20h ; ' '
0x180063f72 c6 84 24 38 06 00 00 20 mov     [rsp+8+arg_628], 20h ; ' '
0x180006d64 c6 84 24 39 06 00 00 20 mov     [rsp+8+arg_629], 20h ; ' '
0x18000acfb c6 84 24 3a 06 00 00 5c mov     [rsp+8+arg_62A], 5Ch ; '\'
0x1800645c5 c6 84 24 3b 06 00 00 20 mov     [rsp+8+arg_62B], 20h ; ' '
0x18003d978 c6 84 24 3c 06 00 00 60 mov     [rsp+8+arg_62C], 60h ; '`'
0x18001411f c6 84 24 3d 06 00 00 74 mov     [rsp+8+arg_62D], 74h ; 't'
0x180026a8d c6 84 24 3e 06 00 00 20 mov     [rsp+8+arg_62E], 20h ; ' '
0x1800040d4 c6 84 24 3f 06 00 00 20 mov     byte ptr [rsp+63Fh], 20h ; ' '
0x180056674 c6 84 24 40 06 00 00 2e mov     byte ptr [rsp+640h], 2Eh ; '.'
0x18004ba69 c6 84 24 41 06 00 00 5f mov     byte ptr [rsp+641h], 5Fh ; '_'
0x180062459 c6 84 24 42 06 00 00 20 mov     byte ptr [rsp+642h], 20h ; ' '
0x180063669 c6 84 24 43 06 00 00 20 mov     byte ptr [rsp+643h], 20h ; ' '
0x18001e0ee c6 84 24 44 06 00 00 2f mov     byte ptr [rsp+644h], 2Fh ; '/'
0x18000bb06 c6 84 24 45 06 00 00 20 mov     byte ptr [rsp+645h], 20h ; ' '
0x18001f8c9 c6 84 24 46 06 00 00 20 mov     byte ptr [rsp+646h], 20h ; ' '
0x180004062 c6 84 24 47 06 00 00 20 mov     byte ptr [rsp+647h], 20h ; ' '
0x180065147 c6 84 24 48 06 00 00 20 mov     byte ptr [rsp+648h], 20h ; ' '
0x18002eb26 c6 84 24 49 06 00 00 20 mov     byte ptr [rsp+649h], 20h ; ' '
0x180009d10 c6 84 24 4a 06 00 00 20 mov     byte ptr [rsp+64Ah], 20h ; ' '
0x18003089a c6 84 24 4b 06 00 00 20 mov     byte ptr [rsp+64Bh], 20h ; ' '
0x18004e647 c6 84 24 4c 06 00 00 20 mov     byte ptr [rsp+64Ch], 20h ; ' '
0x18002832e c6 84 24 4d 06 00 00 20 mov     byte ptr [rsp+64Dh], 20h ; ' '
0x18004015d c6 84 24 4e 06 00 00 20 mov     byte ptr [rsp+64Eh], 20h ; ' '
0x18002de58 c6 84 24 4f 06 00 00 20 mov     byte ptr [rsp+64Fh], 20h ; ' '
0x18000d268 c6 84 24 50 06 00 00 20 mov     byte ptr [rsp+650h], 20h ; ' '
0x1800516b4 c6 84 24 51 06 00 00 0d mov     byte ptr [rsp+651h], 0Dh
0x18003ca39 c6 84 24 52 06 00 00 0a mov     byte ptr [rsp+652h], 0Ah
0x1800541f0 c6 84 24 53 06 00 00 20 mov     byte ptr [rsp+653h], 20h ; ' '
0x180009d63 c6 84 24 54 06 00 00 20 mov     byte ptr [rsp+654h], 20h ; ' '
0x180031ae4 c6 84 24 55 06 00 00 20 mov     byte ptr [rsp+655h], 20h ; ' '
0x18005123d c6 84 24 56 06 00 00 20 mov     byte ptr [rsp+656h], 20h ; ' '
0x18002d557 c6 84 24 57 06 00 00 20 mov     byte ptr [rsp+657h], 20h ; ' '
0x180022a3b c6 84 24 58 06 00 00 20 mov     byte ptr [rsp+658h], 20h ; ' '
0x18004df7b c6 84 24 59 06 00 00 20 mov     byte ptr [rsp+659h], 20h ; ' '
0x18005788e c6 84 24 5a 06 00 00 20 mov     byte ptr [rsp+65Ah], 20h ; ' '
0x1800099fa c6 84 24 5b 06 00 00 20 mov     byte ptr [rsp+65Bh], 20h ; ' '
0x180041279 c6 84 24 5c 06 00 00 20 mov     byte ptr [rsp+65Ch], 20h ; ' '
0x18000d68e c6 84 24 5d 06 00 00 20 mov     byte ptr [rsp+65Dh], 20h ; ' '
0x18003ab92 c6 84 24 5e 06 00 00 20 mov     byte ptr [rsp+65Eh], 20h ; ' '
0x18001388f c6 84 24 5f 06 00 00 20 mov     byte ptr [rsp+65Fh], 20h ; ' '
0x180033c36 c6 84 24 60 06 00 00 20 mov     byte ptr [rsp+660h], 20h ; ' '
0x180020190 c6 84 24 61 06 00 00 20 mov     byte ptr [rsp+661h], 20h ; ' '
0x180016f76 c6 84 24 62 06 00 00 20 mov     byte ptr [rsp+662h], 20h ; ' '
0x1800137fa c6 84 24 63 06 00 00 22 mov     byte ptr [rsp+663h], 22h ; '"'
0x180052c4c c6 84 24 64 06 00 00 2d mov     byte ptr [rsp+664h], 2Dh ; '-'
0x18006416f c6 84 24 65 06 00 00 2e mov     byte ptr [rsp+665h], 2Eh ; '.'
0x180032306 c6 84 24 66 06 00 00 74 mov     byte ptr [rsp+666h], 74h ; 't'
0x180055481 c6 84 24 67 06 00 00 2d mov     byte ptr [rsp+667h], 2Dh ; '-'
0x1800349f9 c6 84 24 68 06 00 00 2e mov     byte ptr [rsp+668h], 2Eh ; '.'
0x18001e84f c6 84 24 69 06 00 00 5f mov     byte ptr [rsp+669h], 5Fh ; '_'
0x18003d064 c6 84 24 6a 06 00 00 3a mov     byte ptr [rsp+66Ah], 3Ah ; ':'
0x180043ae1 c6 84 24 6b 06 00 00 27 mov     byte ptr [rsp+66Bh], 27h ; '''
0x18002ceac c6 84 24 6c 06 00 00 20 mov     byte ptr [rsp+66Ch], 20h ; ' '
0x1800240d2 c6 84 24 6d 06 00 00 20 mov     byte ptr [rsp+66Dh], 20h ; ' '
0x18000d355 c6 84 24 6e 06 00 00 20 mov     byte ptr [rsp+66Eh], 20h ; ' '
0x180055079 c6 84 24 6f 06 00 00 20 mov     byte ptr [rsp+66Fh], 20h ; ' '
0x18004826b c6 84 24 70 06 00 00 20 mov     byte ptr [rsp+670h], 20h ; ' '
0x18002a396 c6 84 24 71 06 00 00 20 mov     byte ptr [rsp+671h], 20h ; ' '
0x18002e827 c6 84 24 72 06 00 00 20 mov     byte ptr [rsp+672h], 20h ; ' '
0x180029b7c c6 84 24 73 06 00 00 20 mov     byte ptr [rsp+673h], 20h ; ' '
0x18001a27f c6 84 24 74 06 00 00 20 mov     byte ptr [rsp+674h], 20h ; ' '
0x18000533c c6 84 24 75 06 00 00 20 mov     byte ptr [rsp+675h], 20h ; ' '
0x18004d6c5 c6 84 24 76 06 00 00 20 mov     byte ptr [rsp+676h], 20h ; ' '
0x180017d02 c6 84 24 77 06 00 00 20 mov     byte ptr [rsp+677h], 20h ; ' '
0x18000a287 c6 84 24 78 06 00 00 20 mov     byte ptr [rsp+678h], 20h ; ' '
0x180037208 c6 84 24 79 06 00 00 20 mov     byte ptr [rsp+679h], 20h ; ' '
0x18001da41 c6 84 24 7a 06 00 00 20 mov     byte ptr [rsp+67Ah], 20h ; ' '
0x18003ca58 c6 84 24 7b 06 00 00 20 mov     byte ptr [rsp+67Bh], 20h ; ' '
0x180052cf6 c6 84 24 7c 06 00 00 0d mov     byte ptr [rsp+67Ch], 0Dh
0x18003ac10 c6 84 24 7d 06 00 00 0a mov     byte ptr [rsp+67Dh], 0Ah
0x18001a77e c6 84 24 7e 06 00 00 0d mov     byte ptr [rsp+67Eh], 0Dh
0x180048b65 c6 84 24 7f 06 00 00 0a mov     byte ptr [rsp+67Fh], 0Ah
0x18001ef83 c6 84 24 80 06 00 00 20 mov     byte ptr [rsp+680h], 20h ; ' '
0x180056744 c6 84 24 81 06 00 00 5f mov     byte ptr [rsp+681h], 5Fh ; '_'
0x180042dd2 c6 84 24 82 06 00 00 5f mov     byte ptr [rsp+682h], 5Fh ; '_'
0x18002a7b5 c6 84 24 83 06 00 00 20 mov     byte ptr [rsp+683h], 20h ; ' '
0x180015cb4 c6 84 24 84 06 00 00 20 mov     byte ptr [rsp+684h], 20h ; ' '
0x180052001 c6 84 24 85 06 00 00 20 mov     byte ptr [rsp+685h], 20h ; ' '
0x180023d73 c6 84 24 86 06 00 00 20 mov     byte ptr [rsp+686h], 20h ; ' '
0x1800159cd c6 84 24 87 06 00 00 20 mov     byte ptr [rsp+687h], 20h ; ' '
0x18005d3fa c6 84 24 88 06 00 00 5f mov     byte ptr [rsp+688h], 5Fh ; '_'
0x180056aa0 c6 84 24 89 06 00 00 5f mov     byte ptr [rsp+689h], 5Fh ; '_'
0x1800509fe c6 84 24 8a 06 00 00 5f mov     byte ptr [rsp+68Ah], 5Fh ; '_'
0x180009a72 c6 84 24 8b 06 00 00 5f mov     byte ptr [rsp+68Bh], 5Fh ; '_'
0x1800577ff c6 84 24 8c 06 00 00 5f mov     byte ptr [rsp+68Ch], 5Fh ; '_'
0x18001a2f1 c6 84 24 8d 06 00 00 20 mov     byte ptr [rsp+68Dh], 20h ; ' '
0x18002afe5 c6 84 24 8e 06 00 00 20 mov     byte ptr [rsp+68Eh], 20h ; ' '
0x18003bd34 c6 84 24 8f 06 00 00 20 mov     byte ptr [rsp+68Fh], 20h ; ' '
0x18002ecfc c6 84 24 90 06 00 00 20 mov     byte ptr [rsp+690h], 20h ; ' '
0x18002ebcc c6 84 24 91 06 00 00 20 mov     byte ptr [rsp+691h], 20h ; ' '
0x18000f12f c6 84 24 92 06 00 00 20 mov     byte ptr [rsp+692h], 20h ; ' '
0x18000c1f1 c6 84 24 93 06 00 00 5f mov     byte ptr [rsp+693h], 5Fh ; '_'
0x18002c8c9 c6 84 24 94 06 00 00 20 mov     byte ptr [rsp+694h], 20h ; ' '
0x180050685 c6 84 24 95 06 00 00 20 mov     byte ptr [rsp+695h], 20h ; ' '
0x180007454 c6 84 24 96 06 00 00 20 mov     byte ptr [rsp+696h], 20h ; ' '
0x1800170ec c6 84 24 97 06 00 00 20 mov     byte ptr [rsp+697h], 20h ; ' '
0x1800256f8 c6 84 24 98 06 00 00 20 mov     byte ptr [rsp+698h], 20h ; ' '
0x180032d03 c6 84 24 99 06 00 00 20 mov     byte ptr [rsp+699h], 20h ; ' '
0x18002be23 c6 84 24 9a 06 00 00 20 mov     byte ptr [rsp+69Ah], 20h ; ' '
0x180034bf5 c6 84 24 9b 06 00 00 20 mov     byte ptr [rsp+69Bh], 20h ; ' '
0x180058caa c6 84 24 9c 06 00 00 20 mov     byte ptr [rsp+69Ch], 20h ; ' '
0x180009b80 c6 84 24 9d 06 00 00 20 mov     byte ptr [rsp+69Dh], 20h ; ' '
0x18003c40d c6 84 24 9e 06 00 00 20 mov     byte ptr [rsp+69Eh], 20h ; ' '
0x18005ba1b c6 84 24 9f 06 00 00 20 mov     byte ptr [rsp+69Fh], 20h ; ' '
0x18003c933 c6 84 24 a0 06 00 00 20 mov     byte ptr [rsp+6A0h], 20h ; ' '
0x18000160d c6 84 24 a1 06 00 00 20 mov     byte ptr [rsp+6A1h], 20h ; ' '
0x180057c1a c6 84 24 a2 06 00 00 5f mov     byte ptr [rsp+6A2h], 5Fh ; '_'
0x180031131 c6 84 24 a3 06 00 00 5f mov     byte ptr [rsp+6A3h], 5Fh ; '_'
0x18001e8e3 c6 84 24 a4 06 00 00 5f mov     byte ptr [rsp+6A4h], 5Fh ; '_'
0x1800468e8 c6 84 24 a5 06 00 00 5f mov     byte ptr [rsp+6A5h], 5Fh ; '_'
0x180049b86 c6 84 24 a6 06 00 00 5f mov     byte ptr [rsp+6A6h], 5Fh ; '_'
0x180065938 c6 84 24 a7 06 00 00 20 mov     byte ptr [rsp+6A7h], 20h ; ' '
0x18000bee6 c6 84 24 a8 06 00 00 5f mov     byte ptr [rsp+6A8h], 5Fh ; '_'
0x180057e0d c6 84 24 a9 06 00 00 20 mov     byte ptr [rsp+6A9h], 20h ; ' '
0x18000ea99 c6 84 24 aa 06 00 00 20 mov     byte ptr [rsp+6AAh], 20h ; ' '
0x1800248af c6 84 24 ab 06 00 00 20 mov     byte ptr [rsp+6ABh], 20h ; ' '
0x180009962 c6 84 24 ac 06 00 00 20 mov     byte ptr [rsp+6ACh], 20h ; ' '
0x18002e4c8 c6 84 24 ad 06 00 00 20 mov     byte ptr [rsp+6ADh], 20h ; ' '
0x180012137 c6 84 24 ae 06 00 00 20 mov     byte ptr [rsp+6AEh], 20h ; ' '
0x18004f672 c6 84 24 af 06 00 00 20 mov     byte ptr [rsp+6AFh], 20h ; ' '
0x180065ca4 c6 84 24 b0 06 00 00 20 mov     byte ptr [rsp+6B0h], 20h ; ' '
0x180047ec6 c6 84 24 b1 06 00 00 20 mov     byte ptr [rsp+6B1h], 20h ; ' '
0x1800486f0 c6 84 24 b2 06 00 00 20 mov     [rsp+arg_6A2], 20h ; ' '
0x18001b0f0 c6 84 24 b3 06 00 00 5f mov     [rsp+arg_6AB], 5Fh ; '_'
0x180005ac4 c6 84 24 b4 06 00 00 20 mov     byte ptr [rsp+6B4h], 20h ; ' '
0x1800282da c6 84 24 b5 06 00 00 5f mov     byte ptr [rsp+6B5h], 5Fh ; '_'
0x180064106 c6 84 24 b6 06 00 00 20 mov     byte ptr [rsp+6B6h], 20h ; ' '
0x18000657b c6 84 24 b7 06 00 00 0d mov     byte ptr [rsp+6B7h], 0Dh
0x18001179f c6 84 24 b8 06 00 00 0a mov     byte ptr [rsp+6B8h], 0Ah
0x18001ab4f c6 84 24 b9 06 00 00 20 mov     byte ptr [rsp+6B9h], 20h ; ' '
0x18002a1af c6 84 24 ba 06 00 00 5c mov     byte ptr [rsp+6BAh], 5Ch ; '\'
0x180062185 c6 84 24 bb 06 00 00 20 mov     byte ptr [rsp+6BBh], 20h ; ' '
0x180062b3c c6 84 24 bc 06 00 00 5c mov     byte ptr [rsp+6BCh], 5Ch ; '\'
0x18001b99f c6 84 24 bd 06 00 00 20 mov     byte ptr [rsp+6BDh], 20h ; ' '
0x18003058f c6 84 24 be 06 00 00 20 mov     byte ptr [rsp+6BEh], 20h ; ' '
0x1800313c7 c6 84 24 bf 06 00 00 20 mov     byte ptr [rsp+6BFh], 20h ; ' '
0x180034358 c6 84 24 c0 06 00 00 2f mov     byte ptr [rsp+6C0h], 2Fh ; '/'
0x18004a302 c6 84 24 c1 06 00 00 20 mov     byte ptr [rsp+6C1h], 20h ; ' '
0x1800058fb c6 84 24 c2 06 00 00 2f mov     byte ptr [rsp+6C2h], 2Fh ; '/'
0x180064fa2 c6 84 24 c3 06 00 00 20 mov     byte ptr [rsp+6C3h], 20h ; ' '
0x18003b776 c6 84 24 c4 06 00 00 5f mov     byte ptr [rsp+6C4h], 5Fh ; '_'
0x180033295 c6 84 24 c5 06 00 00 20 mov     byte ptr [rsp+6C5h], 20h ; ' '
0x18002fe4b c6 84 24 c6 06 00 00 5c mov     byte ptr [rsp+6C6h], 5Ch ; '\'
0x18001de26 c6 84 24 c7 06 00 00 20 mov     byte ptr [rsp+6C7h], 20h ; ' '
0x180054d05 c6 84 24 c8 06 00 00 20 mov     byte ptr [rsp+6C8h], 20h ; ' '
0x180020651 c6 84 24 c9 06 00 00 20 mov     byte ptr [rsp+6C9h], 20h ; ' '
0x18003a6eb c6 84 24 ca 06 00 00 20 mov     byte ptr [rsp+6CAh], 20h ; ' '
0x180004fb7 c6 84 24 cb 06 00 00 7c mov     byte ptr [rsp+6CBh], 7Ch ; '|'
0x180042585 c6 84 24 cc 06 00 00 20 mov     byte ptr [rsp+6CCh], 20h ; ' '
0x18003b491 c6 84 24 cd 06 00 00 7c mov     byte ptr [rsp+6CDh], 7Ch ; '|'
0x18002a03e c6 84 24 ce 06 00 00 20 mov     byte ptr [rsp+6CEh], 20h ; ' '
0x18005c0b1 c6 84 24 cf 06 00 00 20 mov     byte ptr [rsp+6CFh], 20h ; ' '
0x1800520b4 c6 84 24 d0 06 00 00 20 mov     byte ptr [rsp+6D0h], 20h ; ' '
0x180063f80 c6 84 24 d1 06 00 00 20 mov     byte ptr [rsp+6D1h], 20h ; ' '
0x180052dab c6 84 24 d2 06 00 00 20 mov     byte ptr [rsp+6D2h], 20h ; ' '
0x18004d0b2 c6 84 24 d3 06 00 00 20 mov     byte ptr [rsp+6D3h], 20h ; ' '
0x1800078ca c6 84 24 d4 06 00 00 20 mov     byte ptr [rsp+6D4h], 20h ; ' '
0x180023c4a c6 84 24 d5 06 00 00 20 mov     [rsp+8+arg_6C5], 20h ; ' '
0x1800234a5 c6 84 24 d6 06 00 00 20 mov     [rsp+8+arg_6BE], 20h ; ' '
0x18004fbf5 c6 84 24 d7 06 00 00 20 mov     [rsp+8+arg_6BF], 20h ; ' '
0x18003766d c6 84 24 d8 06 00 00 20 mov     [rsp+8+arg_6C8], 20h ; ' '
0x1800045f7 c6 84 24 d9 06 00 00 20 mov     byte ptr [rsp+6D9h], 20h ; ' '
0x1800420bb c6 84 24 da 06 00 00 2f mov     byte ptr [rsp+6DAh], 2Fh ; '/'
0x1800482bf c6 84 24 db 06 00 00 20 mov     byte ptr [rsp+6DBh], 20h ; ' '
0x1800358b2 c6 84 24 dc 06 00 00 5f mov     byte ptr [rsp+6DCh], 5Fh ; '_'
0x18002ae69 c6 84 24 dd 06 00 00 5f mov     byte ptr [rsp+6DDh], 5Fh ; '_'
0x18001b2db c6 84 24 de 06 00 00 5f mov     byte ptr [rsp+6DEh], 5Fh ; '_'
0x18005219f c6 84 24 df 06 00 00 5f mov     byte ptr [rsp+6DFh], 5Fh ; '_'
0x180043646 c6 84 24 e0 06 00 00 7c mov     byte ptr [rsp+6E0h], 7Ch ; '|'
0x18001b037 c6 84 24 e1 06 00 00 20 mov     byte ptr [rsp+6E1h], 20h ; ' '
0x180004c2d c6 84 24 e2 06 00 00 7c mov     byte ptr [rsp+6E2h], 7Ch ; '|'
0x180024a1d c6 84 24 e3 06 00 00 20 mov     byte ptr [rsp+6E3h], 20h ; ' '
0x180050810 c6 84 24 e4 06 00 00 20 mov     byte ptr [rsp+6E4h], 20h ; ' '
0x18000feb7 c6 84 24 e5 06 00 00 20 mov     byte ptr [rsp+6E5h], 20h ; ' '
0x18005c06b c6 84 24 e6 06 00 00 20 mov     byte ptr [rsp+6E6h], 20h ; ' '
0x1800187e2 c6 84 24 e7 06 00 00 20 mov     byte ptr [rsp+6E7h], 20h ; ' '
0x18005e3dc c6 84 24 e8 06 00 00 20 mov     byte ptr [rsp+6E8h], 20h ; ' '
0x18000af83 c6 84 24 e9 06 00 00 20 mov     byte ptr [rsp+6E9h], 20h ; ' '
0x18002d53b c6 84 24 ea 06 00 00 20 mov     byte ptr [rsp+6EAh], 20h ; ' '
0x1800655b0 c6 84 24 eb 06 00 00 7c mov     byte ptr [rsp+6EBh], 7Ch ; '|'
0x18000ca85 c6 84 24 ec 06 00 00 20 mov     byte ptr [rsp+6ECh], 20h ; ' '
0x18005b04e c6 84 24 ed 06 00 00 7c mov     byte ptr [rsp+6EDh], 7Ch ; '|'
0x1800319b3 c6 84 24 ee 06 00 00 20 mov     byte ptr [rsp+6EEh], 20h ; ' '
0x18000b2b1 c6 84 24 ef 06 00 00 7c mov     byte ptr [rsp+6EFh], 7Ch ; '|'
0x18000892b c6 84 24 f0 06 00 00 0d mov     byte ptr [rsp+6F0h], 0Dh
